Stacionarus PK komplektas;Vilnius;65 €
Stacionarus kompiuteris + 22“ monitorius;Vilnius;80 €
Stacionarus HP Elite 8200 SFF;Vilnius;55 €
NAUJAS! ULTRA TABLET PC 4K UHD 11.0"COLIŲ AMOLED+1024GB/16GB RAM;Vilnius;86 €
NAUJAS! 4K ULTRA TABLET PC 11.0"COLIŲ HDR10+1024GB/16GB+2SIM+5G;Vilnius;85 €
NAUJAS! 4K ULTRA TABLET PC 11.0"COLIŲ AMOLED+1024GB/16GB RAM!;Vilnius;85 €
MINI KLAVIATŪRA SU RGB APŠVIETIMU+JUTIKLINIU KILIMĖLIU "TOUCHPAD"+PELĖ.;Vilnius;5 €
NAUJAS! 4K ULTRA TABLET PC 11.0"COLIU AMOLED+1TB/16GB RAM+5G+WiFi7;Vilnius;115 €
Gaming kompiuteriai, galima pirkti lizingu !;;930 €
Naujausios kartos Žaidimų Kompiuteriai;;499 €
Parduodami Žaidimų kompiuteriai;;349 €
NAUJI IR NAUDOTI NEŠIOJAMI KOMPIUTERIAI nuo 60 Eur;Vilnius;60 €
Superkame veikiančius / neveikiančius kompiuterius;Šiauliai;
ASUS ZenBook UX31E / 13.3" / I5 CPU / 4GB RAM / 240GB SSD / naudotas nešiojamas kompiuteris su garantija!;Šiauliai;269 €
DVR Premium vaizdo registratorius su OLED 4K ekranu, wifi, gps. AUKŠTA KLASĖ;Šiauliai;159 €
BLUETOOTH belaidė garso kolonėlė DOVANŲ;Šiauliai;1 €
PRABANGUS ASUS X756 / 17.3" EKRANAS / 1TB / DAILUS IR GALINGAS NEŠIOJAMAS KOMPIUTERIS;Šiauliai;549 €
HP COMPAQ 6200 NAUDOTAS STACIONARUS KOMPIUTERIS, 500GB, INTEL CORE I3 PROCESORIUS;Šiauliai;129 €
TECLAST 8.0" PLANŠETAS + NAVIGACIJA+TELEVIZIJA;Šiauliai;110 €
GF ATX-Q1 STACIONARUS KOMPIUTERIS;Šiauliai;299 €
ELEKTRINIS VYNO BUTELIO ATIDARYTUVAS;Šiauliai;18 €
TOSHIBA SATELLITE L50-B-2FN NEŠIOJAMAS KOMPIUTERIS;Šiauliai;480 €
NEŠIOJAMAS KOMPIUTERIS TOSHIBA L50D-C-16Z 15.6" FUL HD;Šiauliai;280 €
ASUS / NEŠIOJAMŲ KOMPIUTERIŲ ĮKROVIKLIAI (PAKROVĖJAI) ŽEMOMIS KAINOMIS;Šiauliai;12 €
APPLE MACBOOK PRO LATE 2011 A1286, 15.4" EKRANAS, INTEL PROCESORIUS NAUDOTAS NEŠIOJAMAS KOMPIUTERIS;Šiauliai;199 €
TOSHIBA SATELLITE PRO L870-18G 17.3", INTEL CORE I5 PROCESORIUS, 4GB RAM, 1TB HDD GALINGAS NAUDOTAS NEŠIOJAMAS KOMPIUTERIS;Šiauliai;239 €
NAVITEL T500 3G + Navigacija+TELEVIZIJA Android OS, 7" ekranas;Šiauliai;113 €
ACER NEŠIOJAMŲ KOMPIUTERIŲ MAITINIMO LIZDAI NUO 2 EUR, Šiauliuose;Šiauliai;2 €
NEŠIOJAMI KOMPIUTERIAI NUO 70EUR;Šiauliai;70 €
